21-Apr-2020 01:16:15.055 INFORMACIÓN [localhost-startStop-1] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
21-Apr-2020 01:16:15.055 INFORMACIÓN [localhost-startStop-1] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
21-Apr-2020 01:16:15.057 INFORMACIÓN [localhost-startStop-1] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@7434d10f')
21-Apr-2020 01:28:27.004 GRAVE [http-nio-8080-exec-16] org.apache.catalina.core.StandardWrapperValve.invoke El Servlet.service() para el servlet [javax.ws.rs.core.Application] en el contexto con ruta [/P5_Servidor-0.0.1-SNAPSHOT] lanzó la excepción [java.lang.NullPointerException] con causa raíz
	java.lang.NullPointerException
		at org.glassfish.jersey.servlet.ServletContainer.init(ServletContainer.java:369)
		at javax.servlet.GenericServlet.init(GenericServlet.java:158)
		at org.apache.catalina.core.StandardWrapper.initServlet(StandardWrapper.java:1144)
		at org.apache.catalina.core.StandardWrapper.load(StandardWrapper.java:988)
		at org.apache.catalina.core.StandardContext.loadOnStartup(StandardContext.java:4885)
		at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:5199)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
		at org.apache.catalina.core.ContainerBase.addChildInternal(ContainerBase.java:743)
		at org.apache.catalina.core.ContainerBase.addChild(ContainerBase.java:719)
		at org.apache.catalina.core.StandardHost.addChild(StandardHost.java:705)
		at org.apache.catalina.startup.HostConfig.deployWAR(HostConfig.java:970)
		at org.apache.catalina.startup.HostConfig$DeployWar.run(HostConfig.java:1841)
		at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
		at java.util.concurrent.FutureTask.run(FutureTask.java:266)
		at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
		at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
		at java.lang.Thread.run(Thread.java:748)
21-Apr-2020 14:43:57.741 GRAVE [localhost-startStop-4] org.apache.catalina.core.StandardContext.loadOnStartup Servlet [javax.ws.rs.core.Application] in web application [/P5_Servidor_Hiperenlaces-0.0.1-SNAPSHOT] threw load() exception
	org.glassfish.jersey.server.model.ModelValidationException: Validation of the application resource model has failed during application initialization.
[[FATAL] A resource model has ambiguous (sub-)resource method for HTTP method GET and input mime-types as defined by"@Consumes" and "@Produces" annotations at Java methods public javax.ws.rs.core.Response es.unican.ss.services.Clasificacion.getClasificacionEquipos(java.lang.String) and public javax.ws.rs.core.Response es.unican.ss.services.Clasificacion.getEquipoPorNombre(javax.ws.rs.core.UriInfo,java.lang.String,java.lang.String) at matching regular expression /clasificacion/([^/]+). These two methods produces and consumes exactly the same mime-types and therefore their invocation as a resource methods will always fail.; source='org.glassfish.jersey.server.model.RuntimeResource@18529ad1']
		at org.glassfish.jersey.server.ApplicationHandler.initialize(ApplicationHandler.java:555)
		at org.glassfish.jersey.server.ApplicationHandler.access$500(ApplicationHandler.java:184)
		at org.glassfish.jersey.server.ApplicationHandler$3.call(ApplicationHandler.java:350)
		at org.glassfish.jersey.server.ApplicationHandler$3.call(ApplicationHandler.java:347)
		at org.glassfish.jersey.internal.Errors.process(Errors.java:315)
		at org.glassfish.jersey.internal.Errors.process(Errors.java:297)
		at org.glassfish.jersey.internal.Errors.processWithException(Errors.java:255)
		at org.glassfish.jersey.server.ApplicationHandler.<init>(ApplicationHandler.java:347)
		at org.glassfish.jersey.servlet.WebComponent.<init>(WebComponent.java:392)
		at org.glassfish.jersey.servlet.ServletContainer.init(ServletContainer.java:177)
		at org.glassfish.jersey.servlet.ServletContainer.init(ServletContainer.java:369)
		at javax.servlet.GenericServlet.init(GenericServlet.java:158)
		at org.apache.catalina.core.StandardWrapper.initServlet(StandardWrapper.java:1144)
		at org.apache.catalina.core.StandardWrapper.load(StandardWrapper.java:988)
		at org.apache.catalina.core.StandardContext.loadOnStartup(StandardContext.java:4885)
		at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:5199)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
		at org.apache.catalina.core.ContainerBase.addChildInternal(ContainerBase.java:743)
		at org.apache.catalina.core.ContainerBase.addChild(ContainerBase.java:719)
		at org.apache.catalina.core.StandardHost.addChild(StandardHost.java:705)
		at org.apache.catalina.startup.HostConfig.deployWAR(HostConfig.java:970)
		at org.apache.catalina.startup.HostConfig$DeployWar.run(HostConfig.java:1841)
		at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
		at java.util.concurrent.FutureTask.run(FutureTask.java:266)
		at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
		at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
		at java.lang.Thread.run(Thread.java:748)
21-Apr-2020 14:44:10.781 GRAVE [http-nio-8080-exec-12] org.apache.catalina.core.ApplicationContext.log StandardWrapper.Throwable
	java.lang.IllegalStateException: The resource configuration is not modifiable in this context.
		at org.glassfish.jersey.server.ResourceConfig$ImmutableState.register(ResourceConfig.java:274)
		at org.glassfish.jersey.server.ResourceConfig$ImmutableState.register(ResourceConfig.java:221)
		at org.glassfish.jersey.server.ResourceConfig.register(ResourceConfig.java:453)
		at org.glassfish.jersey.servlet.WebComponent.<init>(WebComponent.java:387)
		at org.glassfish.jersey.servlet.ServletContainer.init(ServletContainer.java:177)
		at org.glassfish.jersey.servlet.ServletContainer.init(ServletContainer.java:369)
		at javax.servlet.GenericServlet.init(GenericServlet.java:158)
		at org.apache.catalina.core.StandardWrapper.initServlet(StandardWrapper.java:1144)
		at org.apache.catalina.core.StandardWrapper.allocate(StandardWrapper.java:779)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:134)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:543)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:81)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:678)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:87)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:609)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:810)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1623)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
		at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
		at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.lang.Thread.run(Thread.java:748)
21-Apr-2020 14:44:10.782 GRAVE [http-nio-8080-exec-12] org.apache.catalina.core.StandardWrapperValve.invoke Excepción de reserva de espacio para servlet [javax.ws.rs.core.Application]
	java.lang.IllegalStateException: The resource configuration is not modifiable in this context.
		at org.glassfish.jersey.server.ResourceConfig$ImmutableState.register(ResourceConfig.java:274)
		at org.glassfish.jersey.server.ResourceConfig$ImmutableState.register(ResourceConfig.java:221)
		at org.glassfish.jersey.server.ResourceConfig.register(ResourceConfig.java:453)
		at org.glassfish.jersey.servlet.WebComponent.<init>(WebComponent.java:387)
		at org.glassfish.jersey.servlet.ServletContainer.init(ServletContainer.java:177)
		at org.glassfish.jersey.servlet.ServletContainer.init(ServletContainer.java:369)
		at javax.servlet.GenericServlet.init(GenericServlet.java:158)
		at org.apache.catalina.core.StandardWrapper.initServlet(StandardWrapper.java:1144)
		at org.apache.catalina.core.StandardWrapper.allocate(StandardWrapper.java:779)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:134)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:543)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:81)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:678)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:87)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:609)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:810)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1623)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
		at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
		at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.lang.Thread.run(Thread.java:748)
21-Apr-2020 14:44:16.569 GRAVE [http-nio-8080-exec-14] org.apache.catalina.core.ApplicationContext.log StandardWrapper.Throwable
	java.lang.IllegalStateException: The resource configuration is not modifiable in this context.
		at org.glassfish.jersey.server.ResourceConfig$ImmutableState.register(ResourceConfig.java:274)
		at org.glassfish.jersey.server.ResourceConfig$ImmutableState.register(ResourceConfig.java:221)
		at org.glassfish.jersey.server.ResourceConfig.register(ResourceConfig.java:453)
		at org.glassfish.jersey.servlet.WebComponent.<init>(WebComponent.java:387)
		at org.glassfish.jersey.servlet.ServletContainer.init(ServletContainer.java:177)
		at org.glassfish.jersey.servlet.ServletContainer.init(ServletContainer.java:369)
		at javax.servlet.GenericServlet.init(GenericServlet.java:158)
		at org.apache.catalina.core.StandardWrapper.initServlet(StandardWrapper.java:1144)
		at org.apache.catalina.core.StandardWrapper.allocate(StandardWrapper.java:779)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:134)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:543)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:81)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:678)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:87)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:609)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:810)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1623)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
		at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
		at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.lang.Thread.run(Thread.java:748)
21-Apr-2020 14:44:16.569 GRAVE [http-nio-8080-exec-14] org.apache.catalina.core.StandardWrapperValve.invoke Excepción de reserva de espacio para servlet [javax.ws.rs.core.Application]
	java.lang.IllegalStateException: The resource configuration is not modifiable in this context.
		at org.glassfish.jersey.server.ResourceConfig$ImmutableState.register(ResourceConfig.java:274)
		at org.glassfish.jersey.server.ResourceConfig$ImmutableState.register(ResourceConfig.java:221)
		at org.glassfish.jersey.server.ResourceConfig.register(ResourceConfig.java:453)
		at org.glassfish.jersey.servlet.WebComponent.<init>(WebComponent.java:387)
		at org.glassfish.jersey.servlet.ServletContainer.init(ServletContainer.java:177)
		at org.glassfish.jersey.servlet.ServletContainer.init(ServletContainer.java:369)
		at javax.servlet.GenericServlet.init(GenericServlet.java:158)
		at org.apache.catalina.core.StandardWrapper.initServlet(StandardWrapper.java:1144)
		at org.apache.catalina.core.StandardWrapper.allocate(StandardWrapper.java:779)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:134)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:543)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:81)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:678)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:87)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:609)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:810)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1623)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
		at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
		at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.lang.Thread.run(Thread.java:748)
